Entity,Code,Year,Corruption Perception Index - Transparency International (2018),Continent
Afghanistan,AFG,2018,16,Asia
Albania,ALB,2018,36,Europe
Algeria,DZA,2018,35,Africa
Angola,AGO,2018,19,Africa
Argentina,ARG,2018,40,South America
Armenia,ARM,2018,35,Asia
Australia,AUS,2018,77,Oceania
Austria,AUT,2018,76,Europe
Azerbaijan,AZE,2018,25,Asia
Bahamas,BHS,2018,65,North America
Bahrain,BHR,2018,36,Asia
Bangladesh,BGD,2018,26,Asia
Barbados,BRB,2018,68,North America
Belarus,BLR,2018,44,Europe
Belgium,BEL,2018,75,Europe
Benin,BEN,2018,40,Africa
Bhutan,BTN,2018,68,Asia
Bolivia,BOL,2018,29,South America
Bosnia and Herzegovina,BIH,2018,38,Europe
Botswana,BWA,2018,61,Africa
Brazil,BRA,2018,35,South America
Brunei,BRN,2018,63,Asia
Bulgaria,BGR,2018,42,Europe
Burkina Faso,BFA,2018,41,Africa
Burundi,BDI,2018,17,Africa
Cambodia,KHM,2018,20,Asia
Cameroon,CMR,2018,25,Africa
Canada,CAN,2018,81,North America
Cape Verde,CPV,2018,57,Africa
Central African Republic,CAF,2018,26,Africa
Chad,TCD,2018,19,Africa
Chile,CHL,2018,67,South America
China,CHN,2018,39,Asia
Colombia,COL,2018,36,South America
Comoros,COM,2018,27,Africa
Congo,COG,2018,19,Africa
Costa Rica,CRI,2018,56,North America
Cote d'Ivoire,CIV,2018,35,
Croatia,HRV,2018,48,Europe
Cuba,CUB,2018,47,North America
Cyprus,CYP,2018,59,Asia
Czechia,CZE,2018,59,Europe
Democratic Republic of Congo,COD,2018,20,
Denmark,DNK,2018,88,Europe
Djibouti,DJI,2018,31,Africa
Dominica,DMA,2018,57,North America
Dominican Republic,DOM,2018,30,North America
Ecuador,ECU,2018,34,South America
Egypt,EGY,2018,35,Africa
El Salvador,SLV,2018,35,North America
Equatorial Guinea,GNQ,2018,16,Africa
Eritrea,ERI,2018,24,Africa
Estonia,EST,2018,73,Europe
Eswatini,SWZ,2018,38,Africa
Ethiopia,ETH,2018,34,Africa
Finland,FIN,2018,85,Europe
France,FRA,2018,72,Europe
Gabon,GAB,2018,31,Africa
Gambia,GMB,2018,37,Africa
Georgia,GEO,2018,58,Asia
Germany,DEU,2018,80,Europe
Ghana,GHA,2018,41,Africa
Greece,GRC,2018,45,Europe
Grenada,GRD,2018,52,North America
Guatemala,GTM,2018,27,North America
Guinea,GIN,2018,28,Africa
Guinea-Bissau,GNB,2018,16,Africa
Guyana,GUY,2018,37,South America
Haiti,HTI,2018,20,North America
Honduras,HND,2018,29,North America
Hong Kong,HKG,2018,76,Asia
Hungary,HUN,2018,46,Europe
Iceland,ISL,2018,76,Europe
India,IND,2018,41,Asia
Indonesia,IDN,2018,38,Asia
Iran,IRN,2018,28,Asia
Iraq,IRQ,2018,18,Asia
Ireland,IRL,2018,73,Europe
Israel,ISR,2018,61,Asia
Italy,ITA,2018,52,Europe
Jamaica,JAM,2018,44,North America
Japan,JPN,2018,73,Asia
Jordan,JOR,2018,49,Asia
Kazakhstan,KAZ,2018,31,Asia
Kenya,KEN,2018,27,Africa
Kosovo,OWID_KOS,2018,37,
Kuwait,KWT,2018,41,Asia
Kyrgyzstan,KGZ,2018,29,Asia
Laos,LAO,2018,29,Asia
Latvia,LVA,2018,58,Europe
Lebanon,LBN,2018,28,Asia
Lesotho,LSO,2018,41,Africa
Liberia,LBR,2018,32,Africa
Libya,LBY,2018,17,Africa
Lithuania,LTU,2018,59,Europe
Luxembourg,LUX,2018,81,Europe
Madagascar,MDG,2018,25,Africa
Malawi,MWI,2018,32,Africa
Malaysia,MYS,2018,47,Asia
Maldives,MDV,2018,31,Asia
Mali,MLI,2018,32,Africa
Malta,MLT,2018,54,Europe
Mauritania,MRT,2018,27,Africa
Mauritius,MUS,2018,51,Africa
Mexico,MEX,2018,28,North America
Moldova,MDA,2018,33,Europe
Mongolia,MNG,2018,37,Asia
Montenegro,MNE,2018,45,Europe
Morocco,MAR,2018,43,Africa
Mozambique,MOZ,2018,23,Africa
Myanmar,MMR,2018,29,Asia
Namibia,NAM,2018,53,Africa
Nepal,NPL,2018,31,Asia
Netherlands,NLD,2018,82,Europe
New Zealand,NZL,2018,87,Oceania
Nicaragua,NIC,2018,25,North America
Niger,NER,2018,34,Africa
Nigeria,NGA,2018,27,Africa
North Korea,PRK,2018,14,Asia
North Macedonia,MKD,2018,37,Europe
Norway,NOR,2018,84,Europe
Oman,OMN,2018,52,Asia
Pakistan,PAK,2018,33,Asia
Panama,PAN,2018,37,North America
Papua New Guinea,PNG,2018,28,Oceania
Paraguay,PRY,2018,29,South America
Peru,PER,2018,35,South America
Philippines,PHL,2018,36,Asia
Poland,POL,2018,60,Europe
Portugal,PRT,2018,64,Europe
Qatar,QAT,2018,62,Asia
Romania,ROU,2018,47,Europe
Russia,RUS,2018,28,Europe
Rwanda,RWA,2018,56,Africa
Saint Lucia,LCA,2018,55,North America
Saint Vincent and the Grenadines,VCT,2018,58,North America
Sao Tome and Principe,STP,2018,46,Africa
Saudi Arabia,SAU,2018,49,Asia
Senegal,SEN,2018,45,Africa
Serbia,SRB,2018,39,Europe
Seychelles,SYC,2018,66,Africa
Sierra Leone,SLE,2018,30,Africa
Singapore,SGP,2018,85,Asia
Slovakia,SVK,2018,50,Europe
Slovenia,SVN,2018,60,Europe
Solomon Islands,SLB,2018,44,Oceania
Somalia,SOM,2018,10,Africa
South Africa,ZAF,2018,43,Africa
South Korea,KOR,2018,57,Asia
South Sudan,SSD,2018,13,Africa
Spain,ESP,2018,58,Europe
Sri Lanka,LKA,2018,38,Asia
Sudan,SDN,2018,16,Africa
Suriname,SUR,2018,43,South America
Sweden,SWE,2018,85,Europe
Switzerland,CHE,2018,85,Europe
Syria,SYR,2018,13,Asia
Taiwan,TWN,2018,63,Asia
Tajikistan,TJK,2018,25,Asia
Tanzania,TZA,2018,36,Africa
Thailand,THA,2018,36,Asia
Timor,TLS,2018,35,
Togo,TGO,2018,30,Africa
Trinidad and Tobago,TTO,2018,41,North America
Tunisia,TUN,2018,43,Africa
Turkey,TUR,2018,41,Asia
Turkmenistan,TKM,2018,20,Asia
Uganda,UGA,2018,26,Africa
Ukraine,UKR,2018,32,Europe
United Arab Emirates,ARE,2018,70,Asia
United Kingdom,GBR,2018,80,Europe
United States,USA,2018,71,North America
Uruguay,URY,2018,70,South America
Uzbekistan,UZB,2018,23,Asia
Vanuatu,VUT,2018,46,Oceania
Venezuela,VEN,2018,18,South America
Vietnam,VNM,2018,33,Asia
Yemen,YEM,2018,14,Asia
Zambia,ZMB,2018,35,Africa
Zimbabwe,ZWE,2018,22,Africa
